file,bytes,checksum
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.dbf,923513,c5ae3cc9ea11c4a8237abe10e46405bf
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.dbf,1975850,cc61f0685df91dd34b2149b7ac66901f
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_free_1.shp,25244,8a6b9b31767c3249598ecf2244196d44
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.shp,13836,558168d2a09ca69818b02bc5c50f0ff0
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.shp,1005864,9e6af1bfea091e672f9c8fe2bc246994
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.shx,43108,33eacdc4d973b3076f8d5b966321fadf
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.dbf,13468745,6125cdc32c799fae646016edad95b65a
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.shp,150628,3b0e262c8e3548d1b3dbe1739cdd11b4
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.dbf,581743,20d71b740e439db3cfcb90e92574617b
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_free_1.shx,7284,ce88b48c5a9315a631c43bfdaf338702
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.shp,5199244,e22f042e11fce892a8e3b8eb9423b055
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.shx,300,9a65165df8644063d6686c0983ad4f8d
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.shp,1607232,31c1c3ee84f305b7a60c7f2b2391d797
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.dbf,13747,bc11b1f5f48388d473cd8971f1ccd4dd
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.dbf,302178,5f5c3c7ecafc2686efc35674fe890130
data/raw_data/countydata/OSM/northamptonshire-latest-free/README,683,e0ef25b34e83ddcefe3d0ac5f2cdb7cd
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.shx,595388,e1d5fdfaea5e73c947c4e8771695fbc4
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.shx,396,d57f89e110aad9d69c0d027d8f8c32b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.shp,439728,869a3b405831fbb29b13470eb35fc882
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.dbf,5453,63fc425d471e6a8beb5ab4cca394c882
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.dbf,3165,6c91a906146ade89086e6034c2feaf4a
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.shx,1000844,c1f217c8c6ef0b4431b8d8c86e0ea661
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.dbf,768930,db557d06a2402752d76be88753b0c801
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.shx,16996,a6d64bc2b253c41edaae1bf1b0788ef2
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.shp,12713900,510022d697f4d447bccfd136dd1a6665
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.shp,113976,0e12b2f6e6b39f877bde41f150a22ca4
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.shx,35908,0559f63dbbebf037240d580276d4b759
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.shx,45996,4c66eed374f255f48bbffff4c6fe2f8e
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.dbf,232823,f95d5448351c74736f59618879c4e50a
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.shp,2760,52a9713d1139d1cb4996a93773ecc31e
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.shp,19614216,610c98a7be553b873b5a25986be2663b
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.dbf,4019,3bacfd46063212d7ecfaceb716877e81
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.shx,268,e2e4e2036662056c1b58ef7e50bba492
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.dbf,849270,9bfd46bba47a66002e5119185fef0237
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.shp,114284,b0e3c89b779641417397bc3967faba69
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.shp,180896,cb45bd265cf54b5642e0dc34afe80d85
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.shx,110628,dec646512d2da2aee88a945a17c220ef
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.shx,3980,61313da34a6cb2d4edad5214d252f9d9
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.shp,6684,7bdb9b9ae14cf5414201d8494bbeccff
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.shx,51756,8d079c84fe99b8748e7079863e3958bb
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.dbf,113769,811cf95310ef66dc389558ad2196ba5e
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.shx,860,6c4d4512f8e87983cb2d2e0e98df1919
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_a_free_1.shp,13671860,907d8f56dec4d03b5034939acddfa512
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_railways_free_1.shx,5028,9ac556a1b51158c172d0dcc73c1bba86
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_free_1.shx,14100,64ed10073d64f833ad46d945f0665606
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.dbf,20056692,90ce522831aa0f63ebd64940728c7014
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.shx,12484,de3bbe9ea707c3998c0f78af53ec2213
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.dbf,541274,6dfad7cdf1a20bbd99d6cbbd8e6248cb
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_waterways_free_1.shp,4340780,d2fac538e815cf87b3eb08ca68fa3de2
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.dbf,221526,74fadb3a6e075d1b1a9df35eea49d37c
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.dbf,36770,1712c081170a13ea38316f2b9e5ab557
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_free_1.shp,32832,fa760cbb67bae42b161198418d9b1453
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_free_1.shx,9452,26dc497fbd1f0b63b9fc5e56acf04ec6
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_free_1.dbf,543038,fa4647508ba01f563fa8b7c3617f9ad4
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_railways_free_1.shp,135988,7502ebcce20f444b81ee5969e521674f
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_free_1.dbf,769788,de7dc7bf60a95f8f702c28362a45712a
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.dbf,8811107,d45a7024c567fd30e2ceba7a2e35416a
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_free_1.shp,99444,62905048f3f34204830f361dd2e213a8
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.shp,9044,8b122d67f6889ed88b906bb5bdf6bcc5
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.shp,909696,b842170ab11ba20763237f0d56ed4c4d
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_free_1.shx,16692,648e98eeade822c861485aba02ab77f3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_roads_free_1.dbf,8775958,488652229c54a9298532013d5e206a92
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_free_1.shp,58172,c02795e2cd86ff17fa4151329470ccce
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_free_1.dbf,250412,4d190a381e04ea41761b26e320fe94d4
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_free_1.shx,28484,1e67a133126d007511448ad3f778bc25
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.shp,26163284,0973fdacec493129511935d4e0bc76fd
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_a_free_1.shx,3252,a98d4e61871d3aa1c7a0d41e5ea584a3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_water_a_free_1.shp,2040908,be9c538c704ed1dd6b0de8c228e0ba50
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_free_1.dbf,2450,29c876a84d06880d4ff82d2ec37344c0
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_water_a_free_1.dbf,313475,9e3321cd67093b2bc24ce773e29de5c8
data/raw_data/countydata/OSM/northumberland-latest-free/README,681,912fbdfdb00d0164fb034e8cb33c3e6c
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_roads_free_1.shx,387972,167a9e717a04d2e7ab5ac3732cb155c1
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.shx,308,8adb305e2ffb0e37b35f101b1a518ddf
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.shp,323276,76a0824e15d5d73dd65d561e1ced10ed
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.dbf,3880,ab197ba39257b51b6ff0f3e8406e1035
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.dbf,14033,562ba32e617ed637505b6cfa8286b942
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.shx,984468,24a323e6c35990dfcaa1e8cc93faffdf
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_free_1.dbf,296744,411f58e8e6a17febe1598bb614dc6de0
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_water_a_free_1.shx,17628,d4cd7ae870041ea583bb0acd740ca25f
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_roads_free_1.shp,10435892,fecb6b96b94c683d8f6db9590e1e56e5
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_free_1.shp,49100,62166c18ce50e235d9247c2e35b086d9
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.shx,30372,1362ab62e03ef2aa84d7c3b567d257f1
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_waterways_free_1.shx,92764,d3a062254d6ebc9e71746481866198b5
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_free_1.dbf,167329,f9f489c02a2c51307eadb40d1d617721
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_free_1.shp,548,e18b16996659c19ecf0fd23888e3c2e5
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.shp,19044152,aad8a95daf21334c479263d7b752b0d0
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_a_free_1.dbf,60476,d8b5df74e95332a9b42520b8c6b8e872
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.shx,876,fb0cce66d88afac94951576ab6f7d17e
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_waterways_free_1.dbf,1714478,baa5734a5eb71dd7a173ebbf38ec06c4
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.shp,57684,bc0c66d299bcdafcbabdc30439f7f203
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_free_1.shp,150796,9767a47ba7baa229701695454025ef23
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.shx,493020,2d194859a47ad081cf5ce95cfd3946fb
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.shx,2148,9a67dda5cbf0292801f854f9f8fa1bcf
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.shp,119516,e87ad24a0d5810833b80b9e2337882fb
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pois_free_1.shx,43156,999dfe0e7c4afaa74b9c56a309d7ada7
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_railways_free_1.dbf,96970,2f534991741b9ba291dad7839df6bc8d
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northumberland-latest-free/gis_osm_pofw_free_1.shx,228,86ecd73fd451d7089837ca42b3d8c3af
data/raw_data/countydata/OSM/cornwall-latest-free.shp.zip,43916514,325f6ef538e17a148e08c247a1ee87a7
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.shp,13514304,77f3d20ffe306aa8088f29f3e3507e68
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.shx,10572,8dbc81cfe41fa19ecdfc30024bf7dd27
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_traffic_free_1.shx,50300,f49863a83feb6ad384526b7cc493861b
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.dbf,26408476,d864cea823424fcd2995a96b0b4a6ad8
data/raw_data/countydata/OSM/tyne-and-wear-latest-free/gis_osm_traffic_a_free_1.shx,19772,a1fd84e4ca09a8cbec8233f934bdb7a5
