file,bytes,checksum
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_roads_free_1.shx,1768636,4cca951dbb07ee58c917f67583d3c8ba
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_free_1.dbf,2176902,02b11203cd5386181767cf2d6b698eb3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.shx,106556,4b4941b0e4fdd204c5c4e65b07a08c56
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_railways_free_1.dbf,361029,936c3967cc8c59cc53a8fa7015773da5
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_roads_free_1.shp,36930140,0c67e2926f85a9801fbc70b726d3875e
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.dbf,1337062,b90b80f936a1299affbd4b3e0415f826
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_free_1.dbf,2484447,9341e6891f78acf2734f8959e6067512
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.dbf,109347,0ff54b9c40e899468c2f29720f87b994
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.dbf,34382,ffbfd8dfbd4e7890ba2d5a8d5745ab2c
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_free_1.dbf,382889,57c8f8a59c02c2c1c4f8cc75cfd9b7a7
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.dbf,3294,bbbc1672a5ca1512e5108edfbde0ee6f
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.dbf,184312,0b19822229e8a5718ae4edf453d7011d
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.dbf,158792,24699abeb7303f71a900671d56a4d0d1
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_free_1.dbf,12777,a895297b22958715f2d50b7c811baf21
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_landuse_a_free_1.shp,3949200,544103af529cc10350ff81e56c6a2575
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.shp,339180,a4c600fe10a816041ac84d9873215abb
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_waterways_free_1.dbf,185294,6b704c9e53abbdf361d9af8f2c97b8e1
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.dbf,10614809,5bc4544dbb4c6df46ac43c211253ef44
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_landuse_a_free_1.shx,90668,78d6080ebe7b075804e028edd7515a6e
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.shx,96980,e4f939f3411ea1857f245a4cdd7e8824
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.shp,10361540,cf1bf949018906f1fd634d2cfba36104
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_waterways_free_1.shp,391364,da12a7dab5a7b66b27c4fd38fce6e512
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_free_1.shx,796,d12f784d75a5256d70b8db5e0ed301a1
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.shx,514748,f44dcb2cf585e5cc1fbd0fd43a78bb70
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_waterways_free_1.shx,9972,cb6b96928540b2e4477d3fc9e064f1e7
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.dbf,1756112,aed47b6fda2ee114ef71d855496e17d1
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_landuse_a_free_1.dbf,1641707,5f86e60bd5851be68a4a1bd425b5bf3f
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_free_1.shp,2536,c26e0ba861208423789ca27d0b6c4bbb
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.shp,479992,c0f4b9a99c9adf0a6cc5236f3527da42
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.shp,35660,142b8d4cfa8c6a01f62186b12b8a3ce0
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.shx,260,d49c477a2d35d2e6c2b9ab2511ea79af
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.shx,8852,c28225855fc39513db43a4594cfba7ac
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/README,679,8ac1fffe3a03ed4e892b60071f89d2a6
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.shp,16244,a699542653a08c556faeb2201c969371
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.shx,10260,9869cb6844411c9a236fcf5cc4050789
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_a_free_1.shp,364,71b6c5d1fdeee0907b016b5be4d33619
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_a_free_1.shx,2860,140073ab40014c97a64981f6483b39ed
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.shx,47652,a72f1f2d618276f9f8f119f9f4cc32ed
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_free_1.shp,12644,43fc1c0313de59b736867ccf8c616032
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.shx,11324,a870552f23181975f8729c6bc3aef7b1
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_a_free_1.shx,108,e4275366712e6548313fdc998381e2a9
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_a_free_1.shp,72992,3d396a5291f6261e32d03798c55c2fa8
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_free_1.shx,3684,591201f08cc1858a1f0268b94b027fe9
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.shp,166532,bf737aed6de3e237b8e66da30012a27a
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.shp,300128,47469f7b8656a3afad7caf09991a5a53
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.shx,348,d97a4a53646fecc00415b08daa0f8e3c
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.dbf,10513704,1efa8c28ec7b03cc0e745bb89c6bda9b
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.shp,150264,b66cbc0503268f6f89521d5ef3f614f9
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.shp,128212,3f570854dd55fc28bfb8214ec4192865
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.shp,15468,cc667f843e39897e4c35a573147646a8
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.shx,43004,fa911d86157b075b4f76b5d54f0e6440
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.shx,5924,38cc24d47c5088d9c0738d6aa203bf35
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.dbf,474022,b7dd590cd9826dfdbe9c7fd138ff6011
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.shp,737364,e41c730ac116c45695e3657caec9d161
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.dbf,4657,78ac262549c99b2cd206a9c4c5f2bdc4
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.shx,459700,14f1965a02ce62c61102ca68a956b5b4
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.dbf,777797,451694f62800af08cd54c0ff593ca37f
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.shx,26244,ab3ed08b81547fbd0b871f5d7af890a8
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.dbf,116010,66fd2bb9834436752f8eee30b1929e39
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.shp,9235252,5ad642689319ddad7810cee4b20ad6ef
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.dbf,203597,7d864ac71c432c5280a5dcb069f87637
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.dbf,862042,9330f642ea256f1cb20ba26c1bf3b433
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_pofw_a_free_1.dbf,50187,bd5ff1ac69b889bae84340da5d4bf237
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_natural_a_free_1.dbf,307,15e8d90f3fb686511265df1dac8913a6
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_free_1.dbf,69634,66fdb772e014a4552e4043cc03d03a25
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free.shp.zip,37987488,e737885407a533554f4556255804a065
data/raw_data/countydata-v2-1/OSM/greater-london-latest-free.shp.zip,157663283,3a441a27dce11975c316bb589bc04239
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.dbf,3759,c6ef961d1705b083b3f4784612546816
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_free_1.dbf,825937,3989eeeb16164081ea8c751e3f19484a
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.dbf,586542,81db9ba5728431d343ff82b504d29d96
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.dbf,7267,2e653d1fb5d337bb70922d7578d14588
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.shp,14523100,dce8f3caf0b9d4af799bc5917a683f56
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_free_1.shp,586784,7c7e1f87992e8a587b08509fa308511c
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.dbf,821744,4943a24fe5346d157f28ce053b71ffad
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.dbf,31965644,d61f7f04bfb6e1a110429ba7c9ea4b68
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.shx,284788,4ef76a490c3126366d108414c984b59d
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_free_1.shx,167724,ff99d55b1a7e7751b1902fe934b090f8
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.shp,29879396,8339044ae83ffa56698561af76c3c6ad
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.shp,2262412,5dad5701b4c8444225fb4caa33e95379
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.shx,492,283a6bb4b04f7ddcbcb9b8cb8fd916ae
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.shx,1549940,67aa0d986f4908fff71d9d753806e0a8
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.shx,43916,8731ddfae47db792901db09b9c48ce76
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_free_1.dbf,3038347,6541622ac51d109ebb4b634826d81c1b
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.dbf,5160132,d516c91b38f07d1a2979f584c3b79075
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.shp,1472,14a75c656f3fedeaef62837838bc0567
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.shp,2371244,5c76b9e015bb9762fe618cf004f8db1e
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_free_1.shp,159560,c2c34966f71f9b4af463046d6df8cb9d
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.shx,284,5aab3650122eb2f7d945ca49d26258a9
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.shx,32452,0fecfb0ea1b54a92325e8d37777f0a17
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/README,680,fd15b8cc68cb5098e07fafebb0ebe4a0
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.shp,377856,670e58aa37f52c5c2c3ac641c3048afa
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_free_1.shx,45660,796332e19a779fe81fe2e5ac39b05835
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.shp,1468,474e4c6d9acfd1f82be3c94bd51c51c0
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.shx,4556,258f6209934fdcb8fab166f6c621a5f5
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pois_free_1.shx,61228,b715ecbe52f6c6a9d68637388f8a0fe9
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_free_1.shp,21856,a2c5f5e767737eb06316f0f4bce0559f
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.shx,30012,e69701e5cf9e4e8e484c976c3352cfda
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.shx,156,a6b3d598fa7e8186cf063fea624d7ab5
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.shp,123264,752f56d9540a057b8b2caf5cd66ac714
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_places_free_1.shx,6316,11299b13a0e183509283f120edf13473
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_pois_free_1.shp,214048,94f1b044457fc7d94d58928b024e5bf7
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.shp,863860,b82421c623509b70129f0d5f2763957d
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.shx,324,99849c856cb6f610a3892a1ac19a399c
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_roads_free_1.dbf,20807820,084bf3195df0de87804b51a85b8271da
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.shp,148724,87859df97669bb08987de7ea6a3da96f
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_railways_free_1.shp,342668,e2a85760fc3a1d9de0d36684926f30b9
data/raw_data/countydata-v2-1/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
