file,bytes,checksum
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.dbf,741355,52133e34723125e15e36e08f86cd3b44
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.shx,1916,82e0f2d68a548394cc0a68e26ce0b44f
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.dbf,60222,cf0491ecd81b09722438515bf9e14a1b
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.shp,258604,6762a66750886934fd72bdb15456af48
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.dbf,32623,117832158b4f0af2c14ad110a0cfc6b1
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.dbf,8885,b680e4e63dd03ca065467c4523245e9b
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.shp,884,41e46f7e6a558f9e40271177378494f9
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.shx,324,a16ea748843b6abf1020882db67dc32d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.dbf,46247,5494d756c39755b44390d270e0c0eb00
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.shp,29892,677349d37d3cd8cf3269a60f3c9b44c7
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.dbf,64369,45d20f181dcdf6f821611fb86d381484
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.dbf,304323,0fa85b988456a35d202e732273c3be9d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.shp,8528,917b4a2afbed3688929e0b64fda44344
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.shp,8236,8d8edc061e087c74b0ea4a3e224cf4ab
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.shp,95036,49f5826fb1a0c988472478204e6a7685
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.shx,4108,b7057c6db0523f571d7983bfaf07ea9d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.dbf,1204004,87eb8061dab4813c60c6ec230397451e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.shp,14128,e402eac0bf73d1e748d40b24cecbd39a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.dbf,35912,eedbeb286b0769dde939894cdf222a16
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.shx,2508,2978920b5627fac3855fe987c1e9de05
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.shp,896924,1cf454b02d2f4ab89c9463780da614cc
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.shx,108,cf100900e4185d586e7a004ceaf1bfa4
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.shp,115912,fc50cf45f2548ee1ded86a1ca072002a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.dbf,448,688a6871f8819d160a4dc95d64805995
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.dbf,24329,8e6666801f1e04e176af8a2ceef563de
data/raw_data/countydata/OSM/rutland-latest-free/README,674,3eea622a7ab784a20d0cfd78e056bf2a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.shx,53300,f8fc90718b5e06bd501124171e4e55c7
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.shx,364,7eb49fb47c4b74a6a36cfe64e98fd81e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.shp,45920,6098ec233cfeadecbcdb065a0bcf7104
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.dbf,4881,0c9e91d77471f109e3a6757ac003351a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.dbf,305,6d5a99940ded2b99df54d2a543663b7e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.shx,36476,3357833644f269e454007eff8a8e451d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.dbf,71805,8c34800e3a8cfb1291de4bca719a506c
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.shx,1452,92c8c61e1e35801b9f14d2e0a4cadf0b
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.shp,1211988,e58131215e5596775ac1cde2c798c488
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.shp,7100,2dfff186c795b463ebfdbf87e0a6893d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.shx,3460,423be55b4d127e4610d3959119217501
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.shx,3052,c6e0d685c3f911049869de12540bf5e5
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.dbf,4166,75595a16a41d203b64a24cb6eb019759
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.shp,156,cb902990874bcc941928a9ae785e6e88
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.shp,781908,8515bd7f5aebec2b70e435041fa69788
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.dbf,347,a54169bc0031e3fb3f3ec7cd63bf8abe
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.shx,108,83cf72f0372ec172a325537bbdf00098
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.dbf,54806,6c0999e6b114e09a398dfd1319bb018e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.shp,13996,5560e8288e7dc84758e1c76d7057508d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.shp,12672,827309814b4d8ee7da51c883e7c76a55
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.shx,17116,3e37adde00e00cfc1fda72eded0a3a75
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.shx,588,5d469e71af26a98d7e27461bf91692ec
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.shp,236,0467517004945e20e8dd3fde6d464c8c
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.shx,3692,56d73b36171cc97e15c5505945966e34
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.dbf,18784,02dbaa83802d3939ff28e2fc05591899
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.shx,116,ed07ed8be3887b3d8a9f82e73888c893
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.shp,2148,8db848d695c493e78da2d27924cd58d2
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.shx,5596,b7cf3415f2d02846486aa2ef814b6551
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.shx,19188,bf16a139b6058f6ab5bbfbd736bf64a8
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.dbf,9438546,bd22de8329a5ad53f50a71a2d49994af
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.shx,13964,3cdd9ce88b50fbb7c4c79869316b92cc
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.dbf,545993,315c50463a31af7fed656fb5a4a4eaa0
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.shp,3329164,566ec1e659a522acb6a70e1692de9daf
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.dbf,247981,b1ae8a02f2d955b4f5514accd2cd6303
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.dbf,59507,bc1f9b00416e9079d632ef5ffaeeb0a3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.shp,17852,c2f49bf5de1c0bbce675ab7cf3a14cbb
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.shx,5172,10abeae01488703dbeeaa2890a644303
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.dbf,198635,dbf025547c2e083d8928e8bbd173ddf4
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.shp,140988,d54668383df6fe1d5c4e2c29cb12729c
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.dbf,569016,58eba289babca9870c26b3fd2afb2ea0
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.dbf,10101825,1e6a22e526d4ae011b6cd8f907a2f2e9
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.shp,36416,346eb9ada7b46ab09e632bb54685f5f2
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.shp,18132,29258bcbc107515921efbb95fac3c515
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shp,919168,161e6b30f9d1bfbd84eb766d0d0a602f
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.shx,27908,49b5f0aaaad447abfa0d8c3aced7ee20
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.dbf,12415325,8b80815f96449d2dfd332cc5d0012cbb
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.shp,97428,71f6b0ac4ec092a024b53ee96c3d4a74
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.dbf,341360,d6ce45288701d7e8c36fc35ca3ab119f
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.shx,10476,14856dc7ee8b96c0f102d62a75c17398
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.shp,23336652,666933f895980c314cbb2da36105d5f3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.shx,180,a44ff8e19644806bb213290eb494553b
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.shp,2118640,5d0da778fc02acff49b2e3508d1799e6
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.dbf,5882,41a8cc0087bdc6e86400b11b18b45968
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.dbf,609771,749917c7c59f033c7c253320fcbbb645
data/raw_data/countydata/OSM/shropshire-latest-free/README,677,9ce3f8102e04b690d6b868eae0801ecf
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.shx,548828,0ce7802eeeec1764b75a3fe5b6391cc8
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.shx,316,122c9993794638f37bafe5b1e779323d
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.shp,393612,09daaecbffd406ed00c61d585a3edb41
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.dbf,4023,b5042ab4460bbf74bdaab352b5da342c
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.dbf,1020,be2521d6c1e90352cd695fcf1cd669f6
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.shx,463332,567f4e643e519b7dfeb187236d8f8ab2
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.dbf,497230,c43f5d4ddf36b321a4798216721f4226
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.shx,34204,219f245eca81d735f36f47095d37ab33
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.shp,13323932,ccf28fb5fc3505f5fcf3dcb67f1b8f75
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.shp,66908,0e61045d07f3cf179754df018e96b036
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shx,30636,59c753c2592828a6c7f131dacb55f7c1
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.shx,63516,52bac5e2cbff9f24d897aa0826870484
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.dbf,90824,e135601073c02f2ba5d725a8d9ba54a6
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.shp,1220,0df1137410d59d1f7e1a1db99264c0f6
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.shp,9608228,0b4f90dc518a54f497aeaf176f85e369
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.dbf,1724,9c8c05c7edacb8f97bd663fffdcd27cf
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.shx,148,03f631521eeabf1a57be6227e1d763fc
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.dbf,1173390,d6fe8625e430b68725763abd056653f2
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.shp,85852,6127c08b66faa72e0473f20802c9f7a7
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.shp,111484,f7261bedadbbd0dac7e7d21b74b7d010
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.shx,565228,2c0724db812977723e555eee24993463
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.shx,3420,2981aedfd5c2fd8b7ae902b5bc37e71b
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.shp,2340,abf37c39c28b062dd4d72370d503d705
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.shx,31924,82b04f544f366aa365294103f73151ea
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.dbf,108117,8f8dddec075978708f282bb5d04c73c7
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.shx,420,ae15052e02dc918c7dcfadc38e3989dd
data/raw_data/countydata/OSM/surrey-latest-free.shp.zip,53316906,e0783cb508c8316d7af4731e5301ae38
data/raw_data/countydata/OSM/bedfordshire-latest-free.shp.zip,14835961,7963f822b6edd79e6f13d20378bba432
