file,bytes,checksum
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_roads_free_1.dbf,9162798,0883aa82e08c2bb994baa51312519c9c
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_free_1.shp,67076,3bcdf9545998afd184f2bbb80692c6f2
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_free_1.dbf,266382,97baef1af037a560f1afadc47893f2f9
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_free_1.shx,28436,06ba563f81ddf4fb7af44305b60ae769
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.shp,26339348,fae77448a1169513689ffd7f3b380ab0
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_a_free_1.shx,3108,997f2cfd82220c4f12a1fca361c2f40c
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_water_a_free_1.shp,2052452,710c8e76eeaa9b6bc499884277137832
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_free_1.dbf,2337,66a5d4de64bb4f9e48c278ae8d1ccb1a
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_water_a_free_1.dbf,321192,663a665eb8ec2c0985f04dd61a6e72c6
data/raw_data/countydata-v2/OSM/northumberland-latest-free/README,681,b72cbb52c4213160b35901e999e1588f
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_roads_free_1.shx,400644,50070a62de33accd778540555f869b7e
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.shx,300,32589183ff946f2303bac48f99d2c071
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.shp,335012,c5ff7cff59e8673eac03097f0d4d4b60
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.dbf,3787,f30f838eb5e532bd34c5a452f1970d31
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.dbf,14227,b1f95e4ce54f63b22ececa3a8f3872aa
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.shx,1059316,add55b56187f36dc7cf3bd33f49ee55c
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_free_1.dbf,347002,c30b7a564797741108c9ab4a37bde421
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_water_a_free_1.shx,17812,9a603d13c3cbf5fe4e40bbd04926b65b
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_roads_free_1.shp,10734596,1c1661564427f234c33e269d80a2ec8d
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_free_1.shp,51508,8c60c54d99b500e25af8028256ea56fc
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.shx,30732,3125d0ef47d26c52c2bbdb155b5c12a2
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_waterways_free_1.shx,94412,298bc31dff35e9514439af4f4e4a3bbc
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_free_1.dbf,188517,25e49a1469237440346054182ce97ac4
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_free_1.shp,520,ab408542ee85cf11a302ef3f53d2a35f
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.shp,20337300,3cf259db1f8527c2d903eb92a6e3af9a
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_a_free_1.dbf,58474,a6ba46f7fe3524c94f5f9fa0e5a539e9
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.shx,876,5a81ed2e20f987fc4da293a998eb3028
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_waterways_free_1.dbf,1768544,451d7c5cba1fbd52202f435ccff4736a
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.shp,57796,c9daca8a0dd98b90e9ed87dcda44251d
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_free_1.shp,156480,879227768832cf5db118ec34eba09a0a
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.shx,497804,56a566c8dadc5ee86fa8d694627cdc19
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.shx,2148,8d0c36fd2f361c653580524202fe0760
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_a_free_1.shp,119772,8d4fbf80e607911e1abb8fb29ee2d03d
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_free_1.shx,44780,b04309c96ff7e491c4cf40565afbe16d
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_railways_free_1.dbf,99633,e6006bf73dd7b8acbcd812ace138ed5e
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_free_1.shx,220,80b559b7d088da211dcdb5fed460fa00
data/raw_data/countydata-v2/OSM/cornwall-latest-free.shp.zip,46266853,30eb82633d9f964d937e57ac9eb293fd
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.shp,13631784,4ce8402d89de055d125481258019443a
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.shx,12140,d20524afb27a4f626b6db6f98738858f
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_free_1.shx,54780,6ae4219358e2a121c581125a90a09b13
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.dbf,27221894,9fe64dc3bb7b354e9ae45ca8ea45c8d7
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_a_free_1.shx,20052,6ca2dc13a1596060ec316b31ff4ca421
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_a_free_1.dbf,717332,a7aa4cfa4e07d9b9499374bcd9dffab6
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_waterways_free_1.shp,296852,3722d082116466fabdb6489dbd987176
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_a_free_1.dbf,361792,133bb7462ab0ab92def0d472a686081c
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_a_free_1.dbf,58597,6da2e1ce8b55c6bbce13898a1b479de7
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_free_1.shp,190416,397c2511d5b9bc9e1c137eddca2590c9
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_free_1.shx,54476,ca91d0efdfc26f21023465cc6b82b6c2
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_free_1.dbf,44214,5243b18522d79a1b2a67ac21e0adc90f
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.shp,254428,5a3961ef0ce87f77178b2f1bd9c0ac01
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_free_1.dbf,1626772,41d1ace7c602678f14439865f1330e7c
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_landuse_a_free_1.dbf,1737842,7c8b62086186248286bb35f6430e7869
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_free_1.shp,8052,65be71136f1cb6c798cc0c14828dea5e
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_a_free_1.shp,12412,3b5437524ae043f50171340ccfb81045
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_a_free_1.shp,1170140,03d04d23642dae68d1960b4782da96fb
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_free_1.shx,10492,e8a9c54f46624fc1d7a2f594be312885
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_roads_free_1.dbf,14766624,c9e8b6c17205ba166cd5c93910d3c00a
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_free_1.shp,36472,82e47b77c4f1a02c498e549fa63d3a5a
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_free_1.dbf,991237,ca5ffc37effc92a127ae99f9f45ede82
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_free_1.shx,2372,76617e49deb2623fac2fbdfcb1083e35
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_landuse_a_free_1.shp,4085668,269aae2b030303e65f9ac55a23dcf82d
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.shx,188,ab6157ea1676589661348c58a5ef9b5b
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_water_a_free_1.shp,242144,cf50936d2cf2fec6ded670412c28e38f
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_free_1.dbf,12487,5322064adaff3050a7e477136f67b15c
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_water_a_free_1.dbf,67587,41eed27c344b85b091ad27ba3048330f
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/README,680,939c10f3c459aa9971af86d1107a2dfa
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_roads_free_1.shx,645620,0e62ad1e21363efa69580be374c8f397
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_a_free_1.shx,364,e7c83af2102a1604ed6f181d8b8c91de
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_a_free_1.shp,541820,267ca48989c7bfddd04c11d483fcf1f8
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_a_free_1.dbf,4947,9f5430678b9b94dec94bb3f06245c1a6
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_a_free_1.dbf,6107,b77bec26708a5de3b5047c40044fe5ce
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.shx,1319940,066ce0f2c5018c4e47a35641ae9df798
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_free_1.dbf,188517,399ad534de1a6e7b7267f78208ff0921
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_water_a_free_1.shx,3820,392265fdf7cc5bf120418d7a309e124b
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_roads_free_1.shp,11907508,30bb0fe6bd4a98bc7794b030ba713786
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_free_1.shp,191480,954d095cd714fbbc63887f2521f26872
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_a_free_1.shx,39668,a83176b37443273bb72fdef2be906f0a
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_waterways_free_1.shx,6532,042bad17ad64094df2ba4f4155b5d9be
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_free_1.dbf,985727,84d93383ebda3ee4d740556dd2614888
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_free_1.shp,2480,f74c0c35bd24791468a730c7f4b111bc
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_buildings_a_free_1.shp,24967912,32f999119ac72366905de533c90e233b
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_a_free_1.dbf,1899,79e6afd70a78526aaf824c8c2d170cf9
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_a_free_1.shx,428,7ef7ca18ffb7e0e84d51fd1c57ee37d7
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_waterways_free_1.dbf,120794,1eee084a62116acf485c9f3d3fa806ef
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_a_free_1.shp,91556,5553c835dda37c42935809be2b229744
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_free_1.shp,314204,4f8972706ef742576b21ffa7d128b96d
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_landuse_a_free_1.shx,95972,62f8c1ac87f0b73b6c2e030779d7cdb5
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_a_free_1.shx,3324,45f9ba8872f7f66950548336ed1fb145
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_natural_a_free_1.shp,33676,f4247f0f8f96885b4444fbaf07419e73
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pois_free_1.shx,89844,fc42a854eb8a2319d4393ec283efb73c
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_railways_free_1.dbf,239553,d759f64b787ce82bc4cfce35556e424d
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/tyne-and-wear-latest-free/gis_osm_pofw_free_1.shx,780,30c5e8f9538c378ec07d511e3aaebc82
data/raw_data/countydata-v2/OSM/staffordshire-latest-free.shp.zip,43226525,249325251c72c391a819ec8671b58eff
data/raw_data/countydata-v2/OSM/east-yorkshire-with-hull-latest-free.shp.zip,44861486,c38b96ec2b29ba61801575392cb87109
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_places_a_free_1.shp,35604,d3a179f1de128268566d1805f24251da
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_railways_free_1.shx,8460,3a0fa2431c421e7af7325212a9f20274
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_traffic_free_1.shx,92916,b7d9d4a9923097d411b5dc2eb19b6a8c
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_buildings_a_free_1.dbf,29243969,32aaa376f46202a3744ccd234e5a8896
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_traffic_a_free_1.shx,21644,7f25449a13dac73fe8d10fc05a1743a1
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_pois_a_free_1.dbf,774462,c7d81ba1008f69631806ede8cca62a74
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_waterways_free_1.shp,651764,842cae0c1a3d729975a7aa066bf40116
data/raw_data/countydata-v2/OSM/berkshire-latest-free/gis_osm_traffic_a_free_1.dbf,390647,3d9eabf27dc3160bd0418e915811a71e
